event_id,event_key,session_key,user_id,product_id,device_id,event_type,quantity,event_timestamp,created_at
180,1eaa6d25-3b7e-4655-875e-90065d45a33d,81b8d2e3-805e-4559-b5b9-4abbfffca5b2,61405,3482,mobile,view_item,1,2026-06-03 13:02:39,2026-06-03 13:02:39.861423
179,f5d2e219-63a2-400a-ad41-c7951b292d8b,d77676ef-4c4e-4d4f-a5c8-c493fdf3ac31,32516,4443,mobile,view_item,1,2026-06-03 13:02:39,2026-06-03 13:02:39.362352
178,d59d577d-f833-4894-a9d3-9c2de6fedfcf,e195684a-3a99-443a-a7b2-6a0ffe4792d8,11401,8519,desktop,view_item,1,2026-06-03 13:02:38,2026-06-03 13:02:38.859900
177,41c0cdb4-c902-4575-83aa-cad29d630f81,2b62ccb1-0adf-45b1-8227-626550879d21,45859,9932,desktop,purchase,1,2026-06-03 13:02:38,2026-06-03 13:02:38.354839
176,438c3a30-88f4-421e-a40a-24143fee4fbe,4a424ad5-f805-4ade-9279-53aa580ccb63,87203,1602,tablet,add_to_cart,3,2026-06-03 13:02:37,2026-06-03 13:02:37.853719
175,1ad149f4-d1b0-420d-b123-24a615db39d4,61318da4-1e7e-48ee-a4db-5c6352dc94ee,78969,8506,desktop,view_item,1,2026-06-03 13:02:37,2026-06-03 13:02:37.366761
174,14a7572d-9837-4730-b1bc-e210a24cfa68,62df1651-80e1-41ad-bae3-f0ef9dbdd436,69452,1672,tablet,view_item,1,2026-06-03 13:02:36,2026-06-03 13:02:36.854087
173,a75cfc35-ebdd-4ccd-a213-67ab92bc899e,2b62ccb1-0adf-45b1-8227-626550879d21,45859,9932,desktop,add_to_cart,1,2026-06-03 13:02:36,2026-06-03 13:02:36.353644
172,551724ec-eb8a-41f3-abf7-f353114706a6,5e706f1d-7d6d-4050-927e-ca7d1220b2af,21777,6438,mobile,view_item,1,2026-06-03 13:02:35,2026-06-03 13:02:35.855444
171,5d597baf-6d6c-46d8-b4ef-896670c0525d,cb55e0dc-0d42-4be8-a8a1-d0bd99cc7db5,67460,6970,mobile,view_item,1,2026-06-03 13:02:35,2026-06-03 13:02:35.359678
170,d26418ca-358e-46f7-b4af-a735cf6f8380,98155eea-f51e-4d97-b295-1c2d5bbb735f,11814,5869,tablet,purchase,2,2026-06-03 13:02:34,2026-06-03 13:02:34.847247
169,f36f990a-f153-4fee-971a-fa716d1bfd15,2b62ccb1-0adf-45b1-8227-626550879d21,45859,9932,desktop,view_item,1,2026-06-03 13:02:34,2026-06-03 13:02:34.349989
168,44696f2a-843c-4f45-9b93-e49e6c6342b9,0bbdb42f-1e1d-4866-bfb3-b82cee235bc6,32770,2898,tablet,view_item,1,2026-06-03 13:02:33,2026-06-03 13:02:33.853237
167,f1294126-e1fd-4e88-87c1-e15e3086e900,2b7a670f-c70c-4e6a-9c19-622679bbc95f,58456,4798,mobile,view_item,1,2026-06-03 13:02:33,2026-06-03 13:02:33.348779
166,34cd1955-c29f-41a0-99db-3c8ca01766d8,af7303d5-a6b7-498e-9fe9-db1da50afcde,24974,7766,desktop,add_to_cart,1,2026-06-03 13:02:32,2026-06-03 13:02:32.843306
165,c098d02c-2e64-446d-85e4-27d3a0ce9877,263b6366-101f-4ca1-9c87-2a5ee350b74a,94717,8261,tablet,view_item,1,2026-06-03 13:02:32,2026-06-03 13:02:32.343852
164,0d5421c5-00c6-4204-b7b8-23675d9eae08,b295b18b-6611-4a50-b989-3e9b842f9433,10492,7865,tablet,view_item,1,2026-06-03 13:02:31,2026-06-03 13:02:31.842701
163,d1f27815-b3f2-476c-8329-97aa5318e671,b8fba87d-694f-48a8-a32f-a2172c8ff50d,82285,4899,mobile,view_item,1,2026-06-03 13:02:31,2026-06-03 13:02:31.341760
162,c9d88d1c-2521-4eb9-a9ac-719ef6a55b8a,518e3273-6813-43dc-a86c-faa23ea8d1d1,71104,7662,tablet,view_item,1,2026-06-03 13:02:30,2026-06-03 13:02:30.840674
161,5f2305f6-2e86-4fd0-9c5b-5c49ee1bf363,4a424ad5-f805-4ade-9279-53aa580ccb63,87203,1602,tablet,view_item,1,2026-06-03 13:02:30,2026-06-03 13:02:30.339512
160,dc7071ef-7674-4a60-bf26-0814dd174d29,408324c4-0317-4c42-9521-18a14398aa88,66826,2268,desktop,view_item,1,2026-06-03 13:02:29,2026-06-03 13:02:29.838794
159,12a03132-f941-47e6-bc16-71fcbe8bdfc4,6232aa33-609c-44d2-803d-3c4d3c7d30cf,72566,3757,desktop,purchase,3,2026-06-03 13:02:29,2026-06-03 13:02:29.335128
158,885e6c40-6a40-4a00-9b1f-67180f7abc07,15f2f8f5-abc5-416e-a2db-a8811288eba7,31229,8441,desktop,add_to_cart,3,2026-06-03 13:02:28,2026-06-03 13:02:28.834248
157,b54520a4-39a1-45bf-9cf3-c32b9f30bd41,a4f23664-9b4a-4c97-afb2-c5e08f2d6374,69405,1952,tablet,purchase,3,2026-06-03 13:02:28,2026-06-03 13:02:28.334535
156,4e3fdf18-38f2-44ec-bcdf-e66e2619db11,4dd28ad7-2cc8-4220-ab2b-b69dabf7e102,95769,9620,desktop,view_item,1,2026-06-03 13:02:27,2026-06-03 13:02:27.836432
155,454840c5-6d44-4328-a154-fb8e1d9fb5a0,a801d4a7-8a04-44a1-89a3-17fc3629b6ba,72521,1994,desktop,add_to_cart,3,2026-06-03 13:02:27,2026-06-03 13:02:27.333592
154,949b1d4c-ada8-4230-9238-3e8a013242f7,48c3299a-21ae-4c4d-8dfc-ec8c5026112a,30042,4722,tablet,view_item,1,2026-06-03 13:02:26,2026-06-03 13:02:26.836031
153,3b8ac7b6-d4e9-499d-8db8-6b1aad230868,98155eea-f51e-4d97-b295-1c2d5bbb735f,11814,5869,tablet,add_to_cart,2,2026-06-03 13:02:26,2026-06-03 13:02:26.332402
152,586d10f7-47c7-4bb4-99e3-7643870d9617,1af7e4d3-6856-4a44-b5e6-e97230ace483,68507,9271,desktop,view_item,1,2026-06-03 13:02:25,2026-06-03 13:02:25.838588
151,0afeb36f-1f15-4d2f-a59f-d39c0ab14312,a801d4a7-8a04-44a1-89a3-17fc3629b6ba,72521,1994,desktop,view_item,1,2026-06-03 13:02:25,2026-06-03 13:02:25.336046
150,17123c20-1c64-4788-8fc9-91d8edf8bfd3,c9b99467-e37f-4f4b-ae7f-e98c71b64a67,90150,3034,desktop,add_to_cart,3,2026-06-03 13:02:24,2026-06-03 13:02:24.828504
149,1ec3031a-b8f0-403d-9cba-0a70b582df3f,af7303d5-a6b7-498e-9fe9-db1da50afcde,24974,7766,desktop,view_item,1,2026-06-03 13:02:24,2026-06-03 13:02:24.331250
148,dcef29a3-7ec1-4215-8b6b-ebbe9ed61a5c,428144ff-e6ec-4377-be52-7f2b598a8485,64966,9542,tablet,view_item,1,2026-06-03 13:02:23,2026-06-03 13:02:23.832732
147,f19fc13f-4e72-4086-a508-21f07ffa92c0,c9b99467-e37f-4f4b-ae7f-e98c71b64a67,90150,3034,desktop,view_item,1,2026-06-03 13:02:23,2026-06-03 13:02:23.336263
146,91657c8a-96e6-46b3-b0da-1350c6ea2dec,15f2f8f5-abc5-416e-a2db-a8811288eba7,31229,8441,desktop,view_item,1,2026-06-03 13:02:22,2026-06-03 13:02:22.824489
145,cbbaac6d-75c7-4780-9017-5aebb3f0138f,d08672bf-d177-4170-a649-3e846014bceb,64622,2320,mobile,add_to_cart,1,2026-06-03 13:02:22,2026-06-03 13:02:22.322611
144,a68cc378-07ac-486a-be24-a38904522832,90d299aa-230e-4edd-96c6-3ff4972dbbf6,17178,2639,desktop,view_item,1,2026-06-03 13:02:21,2026-06-03 13:02:21.824869
143,24812a3e-9669-4f54-bb38-a0cec597c2a5,081e8612-0fa1-4083-beca-cf6bbae303d4,70572,2097,mobile,view_item,1,2026-06-03 13:02:21,2026-06-03 13:02:21.324704
142,d2be9fe7-2ee5-48dc-bc20-74e510e3ce24,a4f23664-9b4a-4c97-afb2-c5e08f2d6374,69405,1952,tablet,add_to_cart,3,2026-06-03 13:02:20,2026-06-03 13:02:20.821510
141,193d8d28-d7b4-4635-b01e-c8dcd389cc33,98155eea-f51e-4d97-b295-1c2d5bbb735f,11814,5869,tablet,view_item,1,2026-06-03 13:02:20,2026-06-03 13:02:20.326513
140,19753804-d4f9-48f2-b155-028239ad93a8,6232aa33-609c-44d2-803d-3c4d3c7d30cf,72566,3757,desktop,add_to_cart,3,2026-06-03 13:02:19,2026-06-03 13:02:19.821055
139,fbec85df-8ee8-4213-babb-8646908ad3dc,7a0018b6-aa8a-4a82-a45b-dcac134fb370,30676,4572,mobile,view_item,1,2026-06-03 13:02:19,2026-06-03 13:02:19.322805
138,78ce0456-775c-4eee-85c3-500dedaed4f2,8fa76427-710e-40d1-94f6-cd7b149f214c,42709,5127,desktop,add_to_cart,1,2026-06-03 13:02:18,2026-06-03 13:02:18.817900
137,d47241ed-0ef4-43d8-b8d1-783c21facd82,e20f919c-7905-4bd8-9dae-1ffee6832a44,37442,7168,tablet,add_to_cart,3,2026-06-03 13:02:18,2026-06-03 13:02:18.316536
136,e96df3f0-989b-4083-921b-878a931a15a5,6232aa33-609c-44d2-803d-3c4d3c7d30cf,72566,3757,desktop,view_item,1,2026-06-03 13:02:17,2026-06-03 13:02:17.822634
135,2e06f5d9-7b84-4036-8ce8-03b14d56663d,37a32f6b-cefb-478e-aa4f-da1fbacfd125,96067,3075,desktop,view_item,1,2026-06-03 13:02:17,2026-06-03 13:02:17.317921
134,e0bb702e-efe6-4172-90ca-dab86f613a60,d7d24d6a-c496-4e22-a5e1-f29fc705c9f8,81803,6209,tablet,view_item,1,2026-06-03 13:02:16,2026-06-03 13:02:16.815363
133,7e0705d5-b086-49d4-ba4f-3aeb642aeded,a4f23664-9b4a-4c97-afb2-c5e08f2d6374,69405,1952,tablet,view_item,1,2026-06-03 13:02:16,2026-06-03 13:02:16.323308
132,a2b8fcd9-d65b-4259-ba36-3120f5b981d5,8fa76427-710e-40d1-94f6-cd7b149f214c,42709,5127,desktop,view_item,1,2026-06-03 13:02:15,2026-06-03 13:02:15.813486
131,e468001f-34ba-457b-bdfd-2d36ca515baf,a6925b2a-e608-4977-b37e-6fc74eb776bb,75805,5001,desktop,view_item,1,2026-06-03 13:02:15,2026-06-03 13:02:15.322210
130,84b13db1-8c4d-4565-b383-25728fb1b23f,e20f919c-7905-4bd8-9dae-1ffee6832a44,37442,7168,tablet,view_item,1,2026-06-03 13:02:14,2026-06-03 13:02:14.815345
129,0a0acde4-4774-4236-8a0f-a3457d06fc5b,d08672bf-d177-4170-a649-3e846014bceb,64622,2320,mobile,view_item,1,2026-06-03 13:02:14,2026-06-03 13:02:14.310359
128,9e1c9bd6-508a-4ce9-af18-ec3e54849f95,bc9e28de-6a5f-4965-b1de-3e94575b17f4,19950,4687,desktop,add_to_cart,2,2026-06-03 13:02:13,2026-06-03 13:02:13.813072
127,896fdb87-5580-4a22-adbb-bc87ad4ebf70,a9aa3a80-cb78-4554-8cb9-64af99c5ca7d,63947,1140,desktop,view_item,1,2026-06-03 13:02:13,2026-06-03 13:02:13.326674
126,7f6c6ccf-c947-40c7-83bf-283cf72983d2,e17db0b2-fd41-4311-8e3c-6ba9628596a0,67418,8723,tablet,add_to_cart,2,2026-06-03 13:02:12,2026-06-03 13:02:12.805784
125,319fb4b5-dffb-42ee-9ee1-6c8949ece174,e17db0b2-fd41-4311-8e3c-6ba9628596a0,67418,8723,tablet,view_item,1,2026-06-03 13:02:12,2026-06-03 13:02:12.307619
124,03e65731-43e0-49fd-982f-b8dead9388b8,61a20c2c-d9df-4c40-bb06-c05882a6fb11,38024,4728,tablet,view_item,1,2026-06-03 13:02:11,2026-06-03 13:02:11.805886
123,4f869d49-fa6a-480e-b622-346179b810f3,bc9e28de-6a5f-4965-b1de-3e94575b17f4,19950,4687,desktop,view_item,1,2026-06-03 13:02:11,2026-06-03 13:02:11.305972
122,16f23426-6a30-438e-ad19-2dc6fc42bad7,78046e41-017e-4029-add2-1405647af0c7,18426,3531,desktop,purchase,2,2026-06-03 13:02:10,2026-06-03 13:02:10.806568
121,1277cb3f-d28e-4abd-854c-996f7dce7546,d3af7704-b379-4efc-87ba-ae80f41b1de0,91007,9318,desktop,purchase,3,2026-06-03 13:02:10,2026-06-03 13:02:10.302560
120,fa50aff7-0f0c-4934-aefd-6fd2c3eab18a,9e0363ec-4166-4403-b581-2b7191438132,84573,2192,desktop,add_to_cart,1,2026-06-03 13:02:09,2026-06-03 13:02:09.801421
119,f1bc59b2-467c-476d-9317-d449a424e8f9,233cc394-a3dd-4811-9479-e0bf77dabe0b,63173,7635,desktop,view_item,1,2026-06-03 13:02:09,2026-06-03 13:02:09.303294
118,92940b68-df3e-41ac-8769-5ea987df4d05,41487da3-9855-4e03-b5da-dadfaefc5c19,55087,8997,desktop,purchase,3,2026-06-03 13:02:08,2026-06-03 13:02:08.800251
117,88412935-398b-4bdf-b250-8aeb1c8a6194,8e9e239a-2bb4-43f8-9c35-a91e78e019a1,37300,8389,mobile,purchase,3,2026-06-03 13:02:08,2026-06-03 13:02:08.298899
116,9f3a01ec-be99-4e1a-8bb8-ffce8a103d15,bc3df141-7437-428b-bd5f-179d913d7f6b,53289,1231,mobile,view_item,1,2026-06-03 13:02:07,2026-06-03 13:02:07.804034
115,3507a155-615b-4613-b1a3-97ebcf6bc824,8e9e239a-2bb4-43f8-9c35-a91e78e019a1,37300,8389,mobile,add_to_cart,3,2026-06-03 13:02:07,2026-06-03 13:02:07.297580
114,025f1636-3659-4bc3-9d06-706c16cd1a39,9e0363ec-4166-4403-b581-2b7191438132,84573,2192,desktop,view_item,1,2026-06-03 13:02:06,2026-06-03 13:02:06.799763
113,50c6340d-cfe5-42f0-9d2e-f5c574ed7a7c,d3af7704-b379-4efc-87ba-ae80f41b1de0,91007,9318,desktop,add_to_cart,3,2026-06-03 13:02:06,2026-06-03 13:02:06.296265
112,c1903f06-f449-4b54-b6e1-616f1bcdc229,dcaa7c3b-47dc-47f7-9fae-27c7be49a9ae,63219,1632,mobile,view_item,1,2026-06-03 13:02:05,2026-06-03 13:02:05.803948
111,6df4c607-9430-406c-a3fa-3b5056395843,01974a0c-6218-4cab-a191-601af06c3bcf,31327,2962,desktop,add_to_cart,1,2026-06-03 13:02:05,2026-06-03 13:02:05.298862
110,d91c4502-32ec-4b6d-9074-ad867cfca42a,d3af7704-b379-4efc-87ba-ae80f41b1de0,91007,9318,desktop,view_item,1,2026-06-03 13:02:04,2026-06-03 13:02:04.800552
109,96da8ae9-805d-406d-9a9a-7ddff206c21f,020703d6-605e-4b72-995e-5c3417eb39cd,37599,7612,mobile,add_to_cart,3,2026-06-03 13:02:04,2026-06-03 13:02:04.292922
108,9a064253-4750-4cab-9686-b66d47b84603,020703d6-605e-4b72-995e-5c3417eb39cd,37599,7612,mobile,view_item,1,2026-06-03 13:02:03,2026-06-03 13:02:03.793915
107,197f64e8-133c-4743-bd31-85811ca2df2b,831283b2-2140-4b52-a686-7f441651ffbc,29268,8087,desktop,add_to_cart,2,2026-06-03 13:02:03,2026-06-03 13:02:03.290825
106,44ca7f9a-3592-4ac3-9b0a-3ee40a4f251b,01974a0c-6218-4cab-a191-601af06c3bcf,31327,2962,desktop,view_item,1,2026-06-03 13:02:02,2026-06-03 13:02:02.798750
105,a4a65207-e19a-448a-a3af-ffa61422d165,d9c71290-bc2a-4725-b9bf-f66ee51bda89,16039,5856,desktop,view_item,1,2026-06-03 13:02:02,2026-06-03 13:02:02.292281
104,3ba44eab-15ac-4905-ad0d-757e0a454db1,8e9e239a-2bb4-43f8-9c35-a91e78e019a1,37300,8389,mobile,view_item,1,2026-06-03 13:02:01,2026-06-03 13:02:01.790073
103,ccca5167-5fa2-4705-8003-b956ac5646ef,d2afcacf-b8bc-4534-9706-eaa22250e12b,46872,4839,desktop,view_item,1,2026-06-03 13:02:01,2026-06-03 13:02:01.289779
102,d85a0188-d066-4ff2-aee7-3535a3e9fba1,d12b12db-a6d2-428d-9035-37f2c571e401,44656,5055,mobile,purchase,1,2026-06-03 13:02:00,2026-06-03 13:02:00.793709
101,fb8e83e3-b5b3-4b48-a518-c1ccafdbbabd,01551262-951f-4e49-a220-60aeeb3cdb32,36708,3734,tablet,view_item,1,2026-06-03 13:02:00,2026-06-03 13:02:00.293240
100,6ed25a43-713e-4ec0-abf0-680d531dbc32,27dd3052-4c8a-4f6d-9a9a-d21e8f4f0bab,67190,2876,mobile,view_item,1,2026-06-03 13:01:59,2026-06-03 13:01:59.787933
99,442c17e4-3747-45c4-a54a-b91be3c55511,c04aab30-93b2-4cab-9b13-5a8a0ad47def,32366,4485,desktop,add_to_cart,2,2026-06-03 13:01:59,2026-06-03 13:01:59.285326
98,d3aa6e95-6a18-45c6-8146-e14eb8ca31d1,41487da3-9855-4e03-b5da-dadfaefc5c19,55087,8997,desktop,add_to_cart,3,2026-06-03 13:01:58,2026-06-03 13:01:58.784363
97,24d75a5a-16f6-4701-a68f-e4b49c5b8884,20f9df33-8710-4b48-911f-3447c4759389,18481,8744,tablet,view_item,1,2026-06-03 13:01:58,2026-06-03 13:01:58.291156
96,7250fb60-02d4-40f5-9ab2-2992af982302,d12b12db-a6d2-428d-9035-37f2c571e401,44656,5055,mobile,add_to_cart,1,2026-06-03 13:01:57,2026-06-03 13:01:57.782360
95,73c0a776-54d3-4031-bfe3-28128831d4c5,9a5c50a2-872b-4913-87ac-1448b6411d51,36954,3099,tablet,view_item,1,2026-06-03 13:01:57,2026-06-03 13:01:57.291119
94,b3acaa7d-09ae-47b8-96e6-dbf83f206c9e,624c7e14-6c2e-4ade-b180-917156246034,77289,2904,mobile,view_item,1,2026-06-03 13:01:56,2026-06-03 13:01:56.784785
93,53649013-4187-4319-8b0e-827c3591d073,d12b12db-a6d2-428d-9035-37f2c571e401,44656,5055,mobile,view_item,1,2026-06-03 13:01:56,2026-06-03 13:01:56.284773
92,e612f083-9deb-4883-b15d-9441480aaf2c,f37210b5-35bb-4af5-af39-941bb72c1b35,42045,3408,tablet,purchase,2,2026-06-03 13:01:55,2026-06-03 13:01:55.784327
91,d7b26913-41f9-4121-b5b0-5e921a80cd39,c04aab30-93b2-4cab-9b13-5a8a0ad47def,32366,4485,desktop,view_item,1,2026-06-03 13:01:55,2026-06-03 13:01:55.286327
90,a67f4f2a-65e2-497f-9ead-ad6ed428856f,1ff31cd7-cdab-4d83-ac8e-3ba044e25cd7,66019,8898,tablet,add_to_cart,3,2026-06-03 13:01:54,2026-06-03 13:01:54.778018
89,1adfbc31-88e1-4101-83d1-6c1667c9a111,78046e41-017e-4029-add2-1405647af0c7,18426,3531,desktop,add_to_cart,2,2026-06-03 13:01:54,2026-06-03 13:01:54.276279
88,24b54b16-ec10-49ec-9e26-205dbb4b18e7,831283b2-2140-4b52-a686-7f441651ffbc,29268,8087,desktop,view_item,1,2026-06-03 13:01:53,2026-06-03 13:01:53.782886
87,3677798d-af9c-44c3-80e5-1a8df9627b37,bc9b5b12-92fd-429b-adc1-9acd4cf1cd10,99004,4921,desktop,add_to_cart,2,2026-06-03 13:01:53,2026-06-03 13:01:53.276510
86,75c9ea7f-b8bf-498d-bbd2-2d0937963824,e3313fb0-d176-46f5-94b8-3edfb9b61ff5,14060,8610,mobile,view_item,1,2026-06-03 13:01:52,2026-06-03 13:01:52.776595
85,1a471b82-23d4-4594-8796-d4cc929be893,6cee976d-99da-4db3-9f97-08db64db0ebf,96621,6855,mobile,purchase,3,2026-06-03 13:01:52,2026-06-03 13:01:52.275656
84,f1140546-28c1-4ba1-ab4f-b929c2f8094f,d80fcc8b-f521-4d3e-9e0e-e4ba64a04154,20001,5428,mobile,view_item,1,2026-06-03 13:01:51,2026-06-03 13:01:51.774398
83,d77fdbae-42c1-4253-bac5-eca384895fb1,41487da3-9855-4e03-b5da-dadfaefc5c19,55087,8997,desktop,view_item,1,2026-06-03 13:01:51,2026-06-03 13:01:51.274735
82,6dfc3f26-0ca9-44d1-9044-00a5983dd17a,6088b833-c232-4948-b059-0772f58c2c12,80486,1296,mobile,add_to_cart,1,2026-06-03 13:01:50,2026-06-03 13:01:50.771885
81,deebac4d-2887-44bf-a8d6-38cbed05afb5,6cee976d-99da-4db3-9f97-08db64db0ebf,96621,6855,mobile,add_to_cart,3,2026-06-03 13:01:50,2026-06-03 13:01:50.272536
80,f55d39d6-978f-4229-aa8a-c3c356c0ae86,bf054ead-b9ed-4fbd-a3b8-a3baefd5b71a,80239,7473,tablet,purchase,1,2026-06-03 13:01:49,2026-06-03 13:01:49.770648
79,ee18c8a6-2e85-49e7-8248-494702c8e3a2,00940daf-40a8-442f-960d-af0def7f31ce,12202,5579,desktop,add_to_cart,2,2026-06-03 13:01:49,2026-06-03 13:01:49.268867
78,3d6caf02-663f-441b-9ef1-695e9ab98a5d,76e078f9-20c3-4dda-a252-b91137dfd534,46478,8820,tablet,view_item,1,2026-06-03 13:01:48,2026-06-03 13:01:48.777007
77,befadb2e-9927-470d-93a8-e0cc4097d545,ad68618f-1757-4a43-b810-9a6d08e1c425,20302,1369,mobile,view_item,1,2026-06-03 13:01:48,2026-06-03 13:01:48.275771
76,e2d13803-a495-480e-ba8d-c21d7168dce6,c029ce27-276a-460c-8ad8-1c613d42bd45,13811,6013,tablet,view_item,1,2026-06-03 13:01:47,2026-06-03 13:01:47.773923
75,dd43722a-d5fc-4b9f-82dd-111e3de101f5,1ff31cd7-cdab-4d83-ac8e-3ba044e25cd7,66019,8898,tablet,view_item,1,2026-06-03 13:01:47,2026-06-03 13:01:47.267307
74,fa219d0d-b1dd-4ac4-8932-2ad9378672bc,6088b833-c232-4948-b059-0772f58c2c12,80486,1296,mobile,view_item,1,2026-06-03 13:01:46,2026-06-03 13:01:46.789154
73,76502946-c2b9-4a64-af39-928526a69fca,54b665d9-f172-413d-acfe-14c717d41f68,17135,2282,desktop,purchase,3,2026-06-03 13:01:46,2026-06-03 13:01:46.260579
72,bb309565-f0d8-47bc-b4ec-7252d4ffd9b1,87d2273f-aca4-4d88-b291-a9125ee1193f,52762,9384,desktop,add_to_cart,2,2026-06-03 13:01:45,2026-06-03 13:01:45.759867
71,1ebef67d-c044-4799-a5d5-29ced8565a50,87d2273f-aca4-4d88-b291-a9125ee1193f,52762,9384,desktop,view_item,1,2026-06-03 13:01:45,2026-06-03 13:01:45.270081
70,f961698a-0027-44d1-8696-9705d5d8132a,f28fa7fc-3052-4c7d-84d8-bdea87fa249c,61757,2118,tablet,view_item,1,2026-06-03 13:01:44,2026-06-03 13:01:44.760822
69,3141d3b5-e04f-4851-a9b1-44a95260d914,e60c9ee6-a58d-4953-9482-e2ea396f60cc,55694,8995,mobile,view_item,1,2026-06-03 13:01:44,2026-06-03 13:01:44.260883
68,2d87d851-e012-4be8-83a9-930e9badfb92,f37210b5-35bb-4af5-af39-941bb72c1b35,42045,3408,tablet,add_to_cart,2,2026-06-03 13:01:43,2026-06-03 13:01:43.758333
67,ccd6d738-5020-43f3-a7f7-20e1ffa84bfc,e83f62a8-b435-4b16-9c59-6af2af7f892e,31831,8284,desktop,purchase,3,2026-06-03 13:01:43,2026-06-03 13:01:43.257782
66,8cdb6243-aaef-44b3-80dc-2777963c220d,78046e41-017e-4029-add2-1405647af0c7,18426,3531,desktop,view_item,1,2026-06-03 13:01:42,2026-06-03 13:01:42.760316
65,0f7db8f2-ec6a-4ee6-9e86-b4dd5071fdd3,bc9b5b12-92fd-429b-adc1-9acd4cf1cd10,99004,4921,desktop,view_item,1,2026-06-03 13:01:42,2026-06-03 13:01:42.259346
64,31b4094c-d0db-47c2-854f-cd3fbdf83351,89c24941-472d-4699-a86d-f0e0887a2759,73404,7016,tablet,view_item,1,2026-06-03 13:01:41,2026-06-03 13:01:41.758798
63,56c9bf91-c7dc-4688-b0d0-106ca90f7b64,e06db63f-b67d-4af5-b0df-24c1303d6cf6,65446,8825,tablet,view_item,1,2026-06-03 13:01:41,2026-06-03 13:01:41.262397
62,01b28a9a-eaf7-4f08-923d-bbf01ec0a392,54b665d9-f172-413d-acfe-14c717d41f68,17135,2282,desktop,add_to_cart,3,2026-06-03 13:01:40,2026-06-03 13:01:40.754440
61,ebc82bc5-a0c9-4fdf-be39-b0658d85f655,53cfcd33-aed4-43cd-bacd-ee327d81f87f,20980,5633,desktop,add_to_cart,2,2026-06-03 13:01:40,2026-06-03 13:01:40.253173
60,b3fb76eb-eea9-4ac5-8f87-2cc3195e9b95,8dddd1fe-868a-4c45-8d71-27bf56ecb549,18872,9955,desktop,purchase,3,2026-06-03 13:01:39,2026-06-03 13:01:39.754250
59,1ae7b505-b51a-4d69-83e7-da443f5c1dc4,53cfcd33-aed4-43cd-bacd-ee327d81f87f,20980,5633,desktop,view_item,1,2026-06-03 13:01:39,2026-06-03 13:01:39.254762
58,d1348a14-4687-4c93-9d87-c50ec7f8f00e,bf054ead-b9ed-4fbd-a3b8-a3baefd5b71a,80239,7473,tablet,add_to_cart,1,2026-06-03 13:01:38,2026-06-03 13:01:38.752032
57,d99521ee-ce92-4b8f-8c3d-ea09a1ab71a2,2b0563c8-b514-4593-9ec7-bb33600070fd,23742,9768,tablet,purchase,3,2026-06-03 13:01:38,2026-06-03 13:01:38.251869
56,88f43078-a9a5-4147-873e-e070bbcf0525,00940daf-40a8-442f-960d-af0def7f31ce,12202,5579,desktop,view_item,1,2026-06-03 13:01:37,2026-06-03 13:01:37.752167
55,696e1b62-5e55-4c6b-ae5f-fbe980a78cf6,a1d8f8f6-f6ee-4e50-8aa3-efa8edba2a4b,46249,5215,mobile,add_to_cart,3,2026-06-03 13:01:37,2026-06-03 13:01:37.249453
54,5b41d547-004b-42b9-92a6-05b831eb838f,08207f31-3419-4fc3-8a2a-02e5be688cc1,81558,7632,desktop,purchase,2,2026-06-03 13:01:36,2026-06-03 13:01:36.750709
53,622e5803-11b0-4afa-925f-ad5eae5f9d30,a1d8f8f6-f6ee-4e50-8aa3-efa8edba2a4b,46249,5215,mobile,view_item,1,2026-06-03 13:01:36,2026-06-03 13:01:36.252424
52,858df1a8-0716-4e4a-b840-304be411f338,6cee976d-99da-4db3-9f97-08db64db0ebf,96621,6855,mobile,view_item,1,2026-06-03 13:01:35,2026-06-03 13:01:35.753728
51,b9766ade-09c7-4203-95a0-75d3628cd3be,2b0563c8-b514-4593-9ec7-bb33600070fd,23742,9768,tablet,add_to_cart,3,2026-06-03 13:01:35,2026-06-03 13:01:35.247350
50,398e3ddf-5145-498c-8cac-3832599ca7be,ffbc0ca4-6c7d-4680-81c4-4f97f6bf62d7,27744,7722,tablet,view_item,1,2026-06-03 13:01:34,2026-06-03 13:01:34.747790
49,4824eb8a-3a7d-4390-8e4a-8bb530f990c2,08207f31-3419-4fc3-8a2a-02e5be688cc1,81558,7632,desktop,add_to_cart,2,2026-06-03 13:01:34,2026-06-03 13:01:34.244942
48,f32a2854-5627-429d-bc80-016b72e97335,2b0563c8-b514-4593-9ec7-bb33600070fd,23742,9768,tablet,view_item,1,2026-06-03 13:01:33,2026-06-03 13:01:33.750644
47,fd9c52d7-cda5-4566-851a-3bcdb70eae48,f37210b5-35bb-4af5-af39-941bb72c1b35,42045,3408,tablet,view_item,1,2026-06-03 13:01:33,2026-06-03 13:01:33.249769
46,da8222a5-6f39-45ec-91ca-7c67eeb97c7a,8dddd1fe-868a-4c45-8d71-27bf56ecb549,18872,9955,desktop,add_to_cart,3,2026-06-03 13:01:32,2026-06-03 13:01:32.739798
45,0fa0f751-0e34-4a65-aa37-09e5732e25b9,a69f935c-2aac-4ce4-929d-ab371a28957c,39888,8682,desktop,add_to_cart,3,2026-06-03 13:01:32,2026-06-03 13:01:32.240289
